     1→     1→/**
     2→     2→ * AinSheba core UI dictionary (EN/BN) — flat dot-keys, shared across the shell
     3→     3→ * and all views. Views own their strings via `dictionaries-views.ts`; the two
     4→     4→ * are merged in `language.tsx`.
     5→     5→ *
     6→     6→ * Bangla is professional/natural Bangla (Bangladesh legal-office register).
     7→     7→ */
     8→     8→
     9→     9→export const enCore: Record<string, string> = {
    10→    10→  /* ------------------------------ common.* ------------------------------ */
    11→    11→  "common.appName": "AinSheba",
    12→    12→  "common.appTagline": "Legal Case Management — Bangladesh",
    13→    13→  "common.save": "Save",
    14→    14→  "common.saving": "Saving…",
    15→    15→  "common.cancel": "Cancel",
    16→    16→  "common.delete": "Delete",
    17→    17→  "common.edit": "Edit",
    18→    18→  "common.create": "Create",
    19→    19→  "common.search": "Search",
    20→    20→  "common.loading": "Loading…",
    21→    21→  "common.retry": "Try again",
    22→    22→  "common.actions": "Actions",
    23→    23→  "common.close": "Close",
    24→    24→  "common.confirm": "Confirm",
    25→    25→  "common.back": "Back",
    26→    26→  "common.refresh": "Refresh",
    27→    27→  "common.all": "All",
    28→    28→  "common.status": "Status",
    29→    29→  "common.type": "Type",
    30→    30→  "common.date": "Date",
    31→    31→  "common.name": "Name",
    32→    32→  "common.email": "Email",
    33→    33→  "common.phone": "Phone",
    34→    34→  "common.amount": "Amount",
    35→    35→  "common.dueDate": "Due date",
    36→    36→  "common.description": "Description",
    37→    37→  "common.notes": "Notes",
    38→    38→  "common.view": "View",
    39→    39→  "common.download": "Download",
    40→    40→  "common.upload": "Upload",
    41→    41→  "common.signOut": "Log out",
    42→    42→  "common.language": "Language",
    43→    43→  "common.noResults": "No results found",
    44→    44→  "common.today": "Today",
    45→    45→  "common.tomorrow": "Tomorrow",
    46→    46→  "common.yesterday": "Yesterday",
    47→    47→  "common.from": "From",
    48→    48→  "common.to": "To",
    49→    49→  "common.none": "None",
    50→    50→  "common.required": "Required",
    51→    51→  "common.error": "Error",
    52→    52→  "common.success": "Success",
    53→    53→  "common.previous": "Previous",
    54→    54→  "common.next": "Next",
    55→    55→  "common.page": "Page",
    56→    56→  "common.of": "of",
    57→    57→  "common.showMore": "Show more",
    58→    58→
    59→    59→  /* ------------------------------ status.* ------------------------------ */
    60→    60→  // Cases
    61→    61→  "status.draft": "Draft",
    62→    62→  "status.active": "Active",
    63→    63→  "status.pending": "Pending",
    64→    64→  "status.onHold": "On Hold",
    65→    65→  "status.resolved": "Resolved",
    66→    66→  "status.closed": "Closed",
    67→    67→  // Hearings
    68→    68→  "status.upcoming": "Upcoming",
    69→    69→  "status.completed": "Completed",
    70→    70→  "status.adjourned": "Adjourned",
    71→    71→  "status.postponed": "Postponed",
    72→    72→  "status.cancelled": "Cancelled",
    73→    73→  // Invoices
    74→    74→  "status.unpaid": "Unpaid",
    75→    75→  "status.partial": "Partial",
    76→    76→  "status.paid": "Paid",
    77→    77→  "status.overdue": "Overdue",
    78→    78→  // Priority
    79→    79→  "status.low": "Low",
    80→    80→  "status.medium": "Medium",
    81→    81→  "status.high": "High",
    82→    82→  "status.urgent": "Urgent",
    83→    83→  // Roles (matches ROLE_LABELS in constants.ts)
    84→    84→  "status.admin": "Admin",
    85→    85→  "status.lawyer": "Lawyer / Advocate",
    86→    86→  "status.client": "Client",
    87→    87→  "status.staff": "Staff / Clerk",
    88→    88→  // Client type
    89→    89→  "status.individual": "Individual",
    90→    90→  "status.company": "Company",
